Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
5048.38,0.00,0.00,0.02,0.02,-30.00,30.00
5049.07,0.00,0.00,0.02,0.02,-30.00,30.00
5050.28,0.00,0.00,0.02,0.02,-30.00,30.00
5051.14,0.00,0.00,0.02,0.02,-30.00,30.00
5051.86,0.00,0.00,0.02,0.02,-30.00,30.00
5052.79,0.00,0.00,0.02,0.02,-30.00,30.00
5054.04,0.00,0.00,0.02,0.02,-30.00,30.00
5054.73,0.00,0.00,0.02,0.02,-30.00,30.00
5055.93,0.00,0.00,0.02,0.02,-30.00,30.00
5056.67,0.00,0.00,0.02,0.02,-30.00,30.00
5057.51,0.00,0.00,0.02,0.02,-30.00,30.00
5058.29,0.00,0.00,0.02,0.02,-30.00,30.00
5059.56,0.00,0.00,0.02,0.02,-30.00,30.00
5060.28,0.00,0.00,0.02,0.02,-30.00,30.00
5061.18,0.00,0.00,0.02,0.02,-30.00,30.00
5062.44,0.00,0.00,0.02,0.02,-30.00,30.00
5063.14,0.00,0.00,0.02,0.02,-30.00,30.00
5063.89,0.00,0.00,0.02,0.02,-30.00,30.00
5065.14,0.00,0.00,0.02,0.02,-30.00,30.00
5065.90,0.00,0.00,0.02,0.02,-30.00,30.00
5066.79,0.00,0.00,0.02,0.02,-30.00,30.00
5068.03,0.00,0.00,0.02,0.02,-30.00,30.00
5068.72,0.00,0.00,0.02,0.02,-30.00,30.00
5069.58,0.00,0.00,0.02,0.02,-30.00,30.00
5070.29,0.00,0.00,0.02,0.02,-30.00,30.00
5071.50,0.00,0.00,0.02,0.02,-30.00,30.00
5072.46,0.00,0.00,0.02,0.02,-30.00,30.00
5073.16,0.00,0.00,0.02,0.02,-30.00,30.00
5074.35,0.00,0.00,0.02,0.02,-30.00,30.00
5075.12,0.00,0.00,0.02,0.02,-30.00,30.00
5075.94,0.00,0.00,0.02,0.02,-30.00,30.00
5077.13,0.00,0.00,0.02,0.02,-30.00,30.00
5078.04,0.00,0.00,0.02,0.02,-30.00,30.00
5078.74,0.00,0.00,0.02,0.02,-30.00,30.00
5079.94,0.00,0.00,0.02,0.02,-30.00,30.00
5080.80,0.00,0.00,0.02,0.02,-30.00,30.00
5081.52,0.00,0.00,0.02,0.02,-30.00,30.00
5082.45,0.00,0.00,0.02,0.02,-30.00,30.00
5083.70,0.00,0.00,0.02,0.02,-30.00,30.00
5084.39,0.00,0.00,0.02,0.02,-30.00,30.00
5085.60,0.00,0.00,0.02,0.02,-30.00,30.00
5086.34,0.00,0.00,0.02,0.02,-30.00,30.00
5087.17,0.00,0.00,0.02,0.02,-30.00,30.00
5087.95,0.00,0.00,0.02,0.02,-30.00,30.00
5089.23,0.00,0.00,0.02,0.02,-30.00,30.00
5089.94,0.00,0.00,0.02,0.02,-30.00,30.00
5090.85,0.00,0.00,0.02,0.02,-30.00,30.00
5092.11,0.00,0.00,0.02,0.02,-30.00,30.00
5092.80,0.00,0.00,0.02,0.02,-30.00,30.00
5093.55,0.00,0.00,0.02,0.02,-30.00,30.00
5094.81,0.00,0.00,0.02,0.02,-30.00,30.00
5095.57,0.00,0.00,0.02,0.02,-30.00,30.00
5096.46,0.00,0.00,0.02,0.02,-30.00,30.00
5097.69,0.00,0.00,0.02,0.02,-30.00,30.00
5098.39,0.00,0.00,0.02,0.02,-30.00,30.00
5099.25,0.00,0.00,0.02,0.02,-30.00,30.00
5099.96,0.00,0.00,0.02,0.02,-30.00,30.00
5101.16,0.00,0.00,0.02,0.02,-30.00,30.00
5102.13,0.00,0.00,0.02,0.02,-30.00,30.00
5102.82,0.00,0.00,0.02,0.02,-30.00,30.00
5104.02,0.00,0.00,0.02,0.02,-30.00,30.00
5104.79,0.00,0.00,0.02,0.02,-30.00,30.00
5105.60,0.00,0.00,0.02,0.02,-30.00,30.00
5106.80,0.00,0.00,0.02,0.02,-30.00,30.00
5107.71,0.00,0.00,0.02,0.02,-30.00,30.00
5108.41,0.00,0.00,0.02,0.02,-30.00,30.00
5109.61,0.00,0.00,0.02,0.02,-30.00,30.00
5110.47,0.00,0.00,0.02,0.02,-30.00,30.00
5111.19,0.00,0.00,0.02,0.02,-30.00,30.00
5112.12,0.00,0.00,0.02,0.02,-30.00,30.00
5113.37,0.00,0.00,0.02,0.02,-30.00,30.00
5114.06,0.00,0.00,0.02,0.02,-30.00,30.00
5115.27,0.00,0.00,0.02,0.02,-30.00,30.00
5116.01,0.00,0.00,0.02,0.02,-30.00,30.00
5116.84,0.00,0.00,0.02,0.02,-30.00,30.00
5117.62,0.00,0.00,0.02,0.02,-30.00,30.00
5118.89,0.00,0.00,0.02,0.02,-30.00,30.00
5119.61,0.00,0.00,0.02,0.02,-30.00,30.00
5120.52,0.00,0.00,0.02,0.02,-30.00,30.00
5121.77,0.00,0.00,0.02,0.02,-30.00,30.00
5122.47,0.00,0.00,0.02,0.02,-30.00,30.00
5123.22,0.00,0.00,0.02,0.02,-30.00,30.00
5124.48,0.00,0.00,0.02,0.02,-30.00,30.00
5125.23,0.00,0.00,0.02,0.02,-30.00,30.00
5126.12,0.00,0.00,0.02,0.02,-30.00,30.00
5127.36,0.00,0.00,0.02,0.02,-30.00,30.00
5128.05,0.00,0.00,0.02,0.02,-30.00,30.00
5128.91,0.00,0.00,0.02,0.02,-30.00,30.00
5129.63,0.00,0.00,0.02,0.02,-30.00,30.00
5130.83,0.00,0.00,0.02,0.02,-30.00,30.00
5131.80,0.00,0.00,0.02,0.02,-30.00,30.00
5132.49,0.00,0.00,0.02,0.02,-30.00,30.00
5133.68,0.00,0.00,0.02,0.02,-30.00,30.00
5134.46,0.00,0.00,0.02,0.02,-30.00,30.00
5135.27,0.00,0.00,0.02,0.02,-30.00,30.00
5136.46,0.00,0.00,0.02,0.02,-30.00,30.00
5137.38,0.00,0.00,0.02,0.02,-30.00,30.00
5138.07,0.00,0.00,0.02,0.02,-30.00,30.00
5139.28,0.00,0.00,0.02,0.02,-30.00,30.00
5140.14,0.00,0.00,0.02,0.02,-30.00,30.00
5140.86,0.00,0.00,0.02,0.02,-30.00,30.00
5141.79,0.00,0.00,0.02,0.02,-30.00,30.00
5143.04,0.00,0.00,0.02,0.02,-30.00,30.00
5143.73,0.00,0.00,0.02,0.02,-30.00,30.00
5144.93,0.00,0.00,0.02,0.02,-30.00,30.00
5145.67,0.00,0.00,0.02,0.02,-30.00,30.00
5146.51,0.00,0.00,0.02,0.02,-30.00,30.00
5147.29,0.00,0.00,0.02,0.02,-30.00,30.00
5148.56,0.00,0.00,0.02,0.02,-30.00,30.00
5149.28,0.00,0.00,0.02,0.02,-30.00,30.00
5150.18,0.00,0.00,0.02,0.02,-30.00,30.00
5151.44,0.00,0.00,0.02,0.02,-30.00,30.00
5152.13,0.00,0.00,0.02,0.02,-30.00,30.00
5152.88,0.00,0.00,0.02,0.02,-30.00,30.00
5154.14,0.00,0.00,0.02,0.02,-30.00,30.00
5154.90,0.00,0.00,0.02,0.02,-30.00,30.00
5155.79,0.00,0.00,0.02,0.02,-30.00,30.00
5157.02,0.00,0.00,0.02,0.02,-30.00,30.00
5157.72,0.00,0.00,0.02,0.02,-30.00,30.00
5158.58,0.00,0.00,0.02,0.02,-30.00,30.00
5159.29,0.00,0.00,0.02,0.02,-30.00,30.00
5160.49,0.00,0.00,0.02,0.02,-30.00,30.00
5161.46,0.00,0.00,0.02,0.02,-30.00,30.00
5162.15,0.00,0.00,0.02,0.02,-30.00,30.00
5163.35,0.00,0.00,0.02,0.02,-30.00,30.00
5164.12,0.00,0.00,0.02,0.02,-30.00,30.00
5164.94,0.00,0.00,0.02,0.02,-30.00,30.00
5166.13,0.00,0.00,0.02,0.02,-30.00,30.00
5167.04,0.00,0.00,0.02,0.02,-30.00,30.00
5167.74,0.00,0.00,0.02,0.02,-30.00,30.00
5168.94,0.00,0.00,0.02,0.02,-30.00,30.00
5169.80,0.00,0.00,0.02,0.02,-30.00,30.00
5170.52,0.00,0.00,0.02,0.02,-30.00,30.00
5171.45,0.00,0.00,0.02,0.02,-30.00,30.00
5172.70,0.00,0.00,0.02,0.02,-30.00,30.00
5173.39,0.00,0.00,0.02,0.02,-30.00,30.00
5174.60,0.00,0.00,0.02,0.02,-30.00,30.00
5175.34,0.00,0.00,0.02,0.02,-30.00,30.00
5176.17,0.00,0.00,0.02,0.02,-30.00,30.00
5176.95,0.00,0.00,0.02,0.02,-30.00,30.00
5178.23,0.00,0.00,0.02,0.02,-30.00,30.00
5178.94,0.00,0.00,0.02,0.02,-30.00,30.00
5179.85,0.00,0.00,0.02,0.02,-30.00,30.00
5181.11,0.00,0.00,0.02,0.02,-30.00,30.00
5181.80,0.00,0.00,0.02,0.02,-30.00,30.00
5182.55,0.00,0.00,0.02,0.02,-30.00,30.00
5183.81,0.00,0.00,0.02,0.02,-30.00,30.00
5184.56,0.00,0.00,0.02,0.02,-30.00,30.00
5185.46,0.00,0.00,0.02,0.02,-30.00,30.00
5186.69,0.00,0.00,0.02,0.02,-30.00,30.00
5187.38,0.00,0.00,0.02,0.02,-30.00,30.00
5188.24,0.00,0.00,0.02,0.02,-30.00,30.00
5188.96,0.00,0.00,0.02,0.02,-30.00,30.00
5190.16,0.00,0.00,0.02,0.02,-30.00,30.00
5191.13,0.00,0.00,0.02,0.02,-30.00,30.00
5191.82,0.00,0.00,0.02,0.02,-30.00,30.00
5193.01,0.00,0.00,0.02,0.02,-30.00,30.00
5193.79,0.00,0.00,0.02,0.02,-30.00,30.00
5194.60,0.00,0.00,0.02,0.02,-30.00,30.00
5195.79,0.00,0.00,0.02,0.02,-30.00,30.00
5196.71,0.00,0.00,0.02,0.02,-30.00,30.00
5197.40,0.00,0.00,0.02,0.02,-30.00,30.00
5198.61,0.00,0.00,0.02,0.02,-30.00,30.00
5199.47,0.00,0.00,0.02,0.02,-30.00,30.00
5200.19,0.00,0.00,0.02,0.02,-30.00,30.00
5201.12,0.00,0.00,0.02,0.02,-30.00,30.00
5202.37,0.00,0.00,0.02,0.02,-30.00,30.00
5203.06,0.00,0.00,0.02,0.02,-30.00,30.00
5204.26,0.00,0.00,0.02,0.02,-30.00,30.00
5205.00,0.00,0.00,0.02,0.02,-30.00,30.00
5205.84,0.00,0.00,0.02,0.02,-30.00,30.00
5206.62,0.00,0.00,0.02,0.02,-30.00,30.00
5207.89,0.00,0.00,0.02,0.02,-30.00,30.00
5208.61,0.00,0.00,0.02,0.02,-30.00,30.00
5209.52,0.00,0.00,0.02,0.02,-30.00,30.00
5210.77,0.00,0.00,0.02,0.02,-30.00,30.00
5211.46,0.00,0.00,0.02,0.02,-30.00,30.00
5212.22,0.00,0.00,0.02,0.02,-30.00,30.00
5213.47,0.00,0.00,0.02,0.02,-30.00,30.00
5214.23,0.00,0.00,0.02,0.02,-30.00,30.00
5215.12,0.00,0.00,0.02,0.02,-30.00,30.00
5216.36,0.00,0.00,0.02,0.02,-30.00,30.00
5217.05,0.00,0.00,0.02,0.02,-30.00,30.00
5217.91,0.00,0.00,0.02,0.02,-30.00,30.00
5218.62,0.00,0.00,0.02,0.02,-30.00,30.00
5219.83,0.00,0.00,0.02,0.02,-30.00,30.00
5220.79,0.00,0.00,0.02,0.02,-30.00,30.00
5221.49,0.00,0.00,0.02,0.02,-30.00,30.00
5222.68,0.00,0.00,0.02,0.02,-30.00,30.00
5223.45,0.00,0.00,0.02,0.02,-30.00,30.00
5224.27,0.00,0.00,0.02,0.02,-30.00,30.00
5225.46,0.00,0.00,0.02,0.02,-30.00,30.00
5226.37,0.00,0.00,0.02,0.02,-30.00,30.00
5227.07,0.00,0.00,0.02,0.02,-30.00,30.00
5228.28,0.00,0.00,0.02,0.02,-30.00,30.00
5229.13,0.00,0.00,0.02,0.02,-30.00,30.00
5229.85,0.00,0.00,0.02,0.02,-30.00,30.00
5230.78,0.00,0.00,0.02,0.02,-30.00,30.00
5232.03,0.00,0.00,0.02,0.02,-30.00,30.00
5232.73,0.00,0.00,0.02,0.02,-30.00,30.00
5233.93,0.00,0.00,0.02,0.02,-30.00,30.00
5234.67,0.00,0.00,0.02,0.02,-30.00,30.00
5235.50,0.00,0.00,0.02,0.02,-30.00,30.00
5236.28,0.00,0.00,0.02,0.02,-30.00,30.00
5237.56,0.00,0.00,0.02,0.02,-30.00,30.00
5238.27,0.00,0.00,0.02,0.02,-30.00,30.00
5239.18,0.00,0.00,0.02,0.02,-30.00,30.00
5240.44,0.00,0.00,0.02,0.02,-30.00,30.00
5241.13,0.00,0.00,0.02,0.02,-30.00,30.00
5241.88,0.00,0.00,0.02,0.02,-30.00,30.00
5243.14,0.00,0.00,0.02,0.02,-30.00,30.00
5243.90,0.00,0.00,0.02,0.02,-30.00,30.00
5244.79,0.00,0.00,0.02,0.02,-30.00,30.00
5246.02,0.00,0.00,0.02,0.02,-30.00,30.00
5246.72,0.00,0.00,0.02,0.02,-30.00,30.00
5247.58,0.00,0.00,0.02,0.02,-30.00,30.00
5248.29,0.00,0.00,0.02,0.02,-30.00,30.00
5249.49,0.00,0.00,0.02,0.02,-30.00,30.00
5250.46,0.00,0.00,0.02,0.02,-30.00,30.00
5251.15,0.00,0.00,0.02,0.02,-30.00,30.00
5252.35,0.00,0.00,0.02,0.02,-30.00,30.00
5253.12,0.00,0.00,0.02,0.02,-30.00,30.00
5253.93,0.00,0.00,0.02,0.02,-30.00,30.00
5255.13,0.00,0.00,0.02,0.02,-30.00,30.00
5256.04,0.00,0.00,0.02,0.02,-30.00,30.00
5256.73,0.00,0.00,0.02,0.02,-30.00,30.00
5257.94,0.00,0.00,0.02,0.02,-30.00,30.00
5258.80,0.00,0.00,0.02,0.02,-30.00,30.00
5259.52,0.00,0.00,0.02,0.02,-30.00,30.00
5260.45,0.00,0.00,0.02,0.02,-30.00,30.00
5261.70,0.00,0.00,0.02,0.02,-30.00,30.00
5262.39,0.00,0.00,0.02,0.02,-30.00,30.00
5263.60,0.00,0.00,0.02,0.02,-30.00,30.00
5264.34,0.00,0.00,0.02,0.02,-30.00,30.00
5265.17,0.00,0.00,0.02,0.02,-30.00,30.00
5265.95,0.00,0.00,0.02,0.02,-30.00,30.00
5267.22,0.00,0.00,0.02,0.02,-30.00,30.00
5267.94,0.00,0.00,0.02,0.02,-30.00,30.00
5268.85,0.00,0.00,0.02,0.02,-30.00,30.00
5270.10,0.00,0.00,0.02,0.02,-30.00,30.00
5270.80,0.00,0.00,0.02,0.02,-30.00,30.00
5271.55,0.00,0.00,0.02,0.02,-30.00,30.00
5272.81,0.00,0.00,0.02,0.02,-30.00,30.00
5273.56,0.00,0.00,0.02,0.02,-30.00,30.00
5274.45,0.00,0.00,0.02,0.02,-30.00,30.00
5275.69,0.00,0.00,0.02,0.02,-30.00,30.00
5276.38,0.00,0.00,0.02,0.02,-30.00,30.00
5277.24,0.00,0.00,0.02,0.02,-30.00,30.00
5277.95,0.00,0.00,0.02,0.02,-30.00,30.00
5279.16,0.00,0.00,0.02,0.02,-30.00,30.00
5280.13,0.00,0.00,0.02,0.02,-30.00,30.00
5280.82,0.00,0.00,0.02,0.02,-30.00,30.00
5282.01,0.00,0.00,0.02,0.02,-30.00,30.00
5282.79,0.00,0.00,0.02,0.02,-30.00,30.00
5283.60,0.00,0.00,0.02,0.02,-30.00,30.00
5284.79,0.00,0.00,0.02,0.02,-30.00,30.00
5285.71,0.00,0.00,0.02,0.02,-30.00,30.00
5286.40,0.00,0.00,0.02,0.02,-30.00,30.00
5287.61,0.00,0.00,0.02,0.02,-30.00,30.00
5288.47,0.00,0.00,0.02,0.02,-30.00,30.00
5289.19,0.00,0.00,0.02,0.02,-30.00,30.00
5290.11,0.00,0.00,0.02,0.02,-30.00,30.00
5291.37,0.00,0.00,0.02,0.02,-30.00,30.00
5292.06,0.00,0.00,0.02,0.02,-30.00,30.00
5293.26,0.00,0.00,0.02,0.02,-30.00,30.00
5294.00,0.00,0.00,0.02,0.02,-30.00,30.00
5294.84,0.00,0.00,0.02,0.02,-30.00,30.00
5295.62,0.00,0.00,0.02,0.02,-30.00,30.00
5296.89,0.00,0.00,0.02,0.02,-30.00,30.00
5297.61,0.00,0.00,0.02,0.02,-30.00,30.00
5298.51,0.00,0.00,0.02,0.02,-30.00,30.00
5299.77,0.00,0.00,0.02,0.02,-30.00,30.00
5300.46,0.00,0.00,0.02,0.02,-30.00,30.00
5301.21,0.00,0.00,0.02,0.02,-30.00,30.00
5302.47,0.00,0.00,0.02,0.02,-30.00,30.00
5303.23,0.00,0.00,0.02,0.02,-30.00,30.00
5304.12,0.00,0.00,0.02,0.02,-30.00,30.00
5305.35,0.00,0.00,0.02,0.02,-30.00,30.00
5306.05,0.00,0.00,0.02,0.02,-30.00,30.00
5306.91,0.00,0.00,0.02,0.02,-30.00,30.00
5307.62,0.00,0.00,0.02,0.02,-30.00,30.00
5308.82,0.00,0.00,0.02,0.02,-30.00,30.00
5309.79,0.00,0.00,0.02,0.02,-30.00,30.00
5310.48,0.00,0.00,0.02,0.02,-30.00,30.00
5311.68,0.00,0.00,0.02,0.02,-30.00,30.00
5312.45,0.00,0.00,0.02,0.02,-30.00,30.00
5313.27,0.00,0.00,0.02,0.02,-30.00,30.00
5314.46,0.00,0.00,0.02,0.02,-30.00,30.00
5315.37,0.00,0.00,0.02,0.02,-30.00,30.00
5316.07,0.00,0.00,0.02,0.02,-30.00,30.00
5317.28,0.00,0.00,0.02,0.02,-30.00,30.00
5318.13,0.00,0.00,0.02,0.02,-30.00,30.00
5318.85,0.00,0.00,0.02,0.02,-30.00,30.00
5319.78,0.00,0.00,0.02,0.02,-30.00,30.00
5321.03,0.00,0.00,0.02,0.02,-30.00,30.00
5321.72,0.00,0.00,0.02,0.02,-30.00,30.00
5322.93,0.00,0.00,0.02,0.02,-30.00,30.00
5323.67,0.00,0.00,0.02,0.02,-30.00,30.00
5324.50,0.00,0.00,0.02,0.02,-30.00,30.00
5325.28,0.00,0.00,0.02,0.02,-30.00,30.00
5326.56,0.00,0.00,0.02,0.02,-30.00,30.00
5327.27,0.00,0.00,0.02,0.02,-30.00,30.00
5328.18,0.00,0.00,0.02,0.02,-30.00,30.00
5329.44,0.00,0.00,0.02,0.02,-30.00,30.00
5330.13,0.00,0.00,0.02,0.02,-30.00,30.00
5330.88,0.00,0.00,0.02,0.02,-30.00,30.00
5332.14,0.00,0.00,0.02,0.02,-30.00,30.00
5332.89,0.00,0.00,0.02,0.02,-30.00,30.00
5333.79,0.00,0.00,0.02,0.02,-30.00,30.00
5335.02,0.00,0.00,0.02,0.02,-30.00,30.00
5335.71,0.00,0.00,0.02,0.02,-30.00,30.00
5336.58,0.00,0.00,0.02,0.02,-30.00,30.00
5337.29,0.00,0.00,0.02,0.02,-30.00,30.00
5338.49,0.00,0.00,0.02,0.02,-30.00,30.00
5339.46,0.00,0.00,0.02,0.02,-30.00,30.00
5340.15,0.00,0.00,0.02,0.02,-30.00,30.00
5341.34,0.00,0.00,0.02,0.02,-30.00,30.00
5342.12,0.00,0.00,0.02,0.02,-30.00,30.00
5342.93,0.00,0.00,0.02,0.02,-30.00,30.00
5344.12,0.00,0.00,0.02,0.02,-30.00,30.00
5345.04,0.00,0.00,0.02,0.02,-30.00,30.00
5345.73,0.00,0.00,0.02,0.02,-30.00,30.00
5346.94,0.00,0.00,0.02,0.02,-30.00,30.00
5347.80,0.00,0.00,0.02,0.02,-30.00,30.00
5348.52,0.00,0.00,0.02,0.02,-30.00,30.00
5349.45,0.00,0.00,0.02,0.02,-30.00,30.00
5350.70,0.00,0.00,0.02,0.02,-30.00,30.00
5351.39,0.00,0.00,0.02,0.02,-30.00,30.00
5352.59,0.00,0.00,0.02,0.02,-30.00,30.00
5353.33,0.00,0.00,0.02,0.02,-30.00,30.00
5354.17,0.00,0.00,0.02,0.02,-30.00,30.00
5354.95,0.00,0.00,0.02,0.02,-30.00,30.00
5356.22,0.00,0.00,0.02,0.02,-30.00,30.00
5356.94,0.00,0.00,0.02,0.02,-30.00,30.00
5357.84,0.00,0.00,0.02,0.02,-30.00,30.00
5359.10,0.00,0.00,0.02,0.02,-30.00,30.00
5359.79,0.00,0.00,0.02,0.02,-30.00,30.00
5360.55,0.00,0.00,0.02,0.02,-30.00,30.00
5361.80,0.00,0.00,0.02,0.02,-30.00,30.00
5362.56,0.00,0.00,0.02,0.02,-30.00,30.00
5363.45,0.00,0.00,0.02,0.02,-30.00,30.00
5364.69,0.00,0.00,0.02,0.02,-30.00,30.00
5365.38,0.00,0.00,0.02,0.02,-30.00,30.00
5366.24,0.00,0.00,0.02,0.02,-30.00,30.00
5366.95,0.00,0.00,0.02,0.02,-30.00,30.00
5368.16,0.00,0.00,0.02,0.02,-30.00,30.00
5369.12,0.00,0.00,0.02,0.02,-30.00,30.00
5369.82,0.00,0.00,0.02,0.02,-30.00,30.00
5371.01,0.00,0.00,0.02,0.02,-30.00,30.00
5371.79,0.00,0.00,0.02,0.02,-30.00,30.00
5372.60,0.00,0.00,0.02,0.02,-30.00,30.00
5373.79,0.00,0.00,0.02,0.02,-30.00,30.00
5374.71,0.00,0.00,0.02,0.02,-30.00,30.00
5375.40,0.00,0.00,0.02,0.02,-30.00,30.00
5376.60,0.00,0.00,0.02,0.02,-30.00,30.00
5377.46,0.00,0.00,0.02,0.02,-30.00,30.00
5378.18,0.00,0.00,0.02,0.02,-30.00,30.00
5379.11,0.00,0.00,0.02,0.02,-30.00,30.00
5380.36,0.00,0.00,0.02,0.02,-30.00,30.00
5381.06,0.00,0.00,0.02,0.02,-30.00,30.00
5382.26,0.00,0.00,0.02,0.02,-30.00,30.00
5383.00,0.00,0.00,0.02,0.02,-30.00,30.00
5383.83,0.00,0.00,0.02,0.02,-30.00,30.00
5384.61,0.00,0.00,0.02,0.02,-30.00,30.00
5385.89,0.00,0.00,0.02,0.02,-30.00,30.00
5386.61,0.00,0.00,0.02,0.02,-30.00,30.00
5387.51,0.00,0.00,0.02,0.02,-30.00,30.00
5388.77,0.00,0.00,0.02,0.02,-30.00,30.00
5389.46,0.00,0.00,0.02,0.02,-30.00,30.00
5390.21,0.00,0.00,0.02,0.02,-30.00,30.00
5391.47,0.00,0.00,0.02,0.02,-30.00,30.00
5392.23,0.00,0.00,0.02,0.02,-30.00,30.00
5393.12,0.00,0.00,0.02,0.02,-30.00,30.00
5394.35,0.00,0.00,0.02,0.02,-30.00,30.00
5395.05,0.00,0.00,0.02,0.02,-30.00,30.00
5395.91,0.00,0.00,0.02,0.02,-30.00,30.00
5396.62,0.00,0.00,0.02,0.02,-30.00,30.00
5397.82,0.00,0.00,0.02,0.02,-30.00,30.00
5398.79,0.00,0.00,0.02,0.02,-30.00,30.00
5399.48,0.00,0.00,0.02,0.02,-30.00,30.00
5400.67,0.00,0.00,0.02,0.02,-30.00,30.00
5401.45,0.00,0.00,0.02,0.02,-30.00,30.00
5402.26,0.00,0.00,0.02,0.02,-30.00,30.00
5403.46,0.00,0.00,0.02,0.02,-30.00,30.00
5404.37,0.00,0.00,0.02,0.02,-30.00,30.00
5405.07,0.00,0.00,0.02,0.02,-30.00,30.00
5406.27,0.00,0.00,0.02,0.02,-30.00,30.00
5407.13,0.00,0.00,0.02,0.02,-30.00,30.00
5407.85,0.00,0.00,0.02,0.02,-30.00,30.00
5408.78,0.00,0.00,0.02,0.02,-30.00,30.00
5410.03,0.00,0.00,0.02,0.02,-30.00,30.00
5410.72,0.00,0.00,0.02,0.02,-30.00,30.00
5411.93,0.00,0.00,0.02,0.02,-30.00,30.00
5412.67,0.00,0.00,0.02,0.02,-30.00,30.00
5413.50,0.00,0.00,0.02,0.02,-30.00,30.00
5414.28,0.00,0.00,0.02,0.02,-30.00,30.00
5415.55,0.00,0.00,0.02,0.02,-30.00,30.00
5416.27,0.00,0.00,0.02,0.02,-30.00,30.00
5417.18,0.00,0.00,0.02,0.02,-30.00,30.00
5418.43,0.00,0.00,0.02,0.02,-30.00,30.00
5419.13,0.00,0.00,0.02,0.02,-30.00,30.00
5419.88,0.00,0.00,0.02,0.02,-30.00,30.00
5421.14,0.00,0.00,0.02,0.02,-30.00,30.00
5421.89,0.00,0.00,0.02,0.02,-30.00,30.00
5422.79,0.00,0.00,0.02,0.02,-30.00,30.00
5424.02,0.00,0.00,0.02,0.02,-30.00,30.00
5424.71,0.00,0.00,0.02,0.02,-30.00,30.00
5425.57,0.00,0.00,0.02,0.02,-30.00,30.00
5426.28,0.00,0.00,0.02,0.02,-30.00,30.00
5427.49,0.00,0.00,0.02,0.02,-30.00,30.00
5428.46,0.00,0.00,0.02,0.02,-30.00,30.00
5429.15,0.00,0.00,0.02,0.02,-30.00,30.00
5430.34,0.00,0.00,0.02,0.02,-30.00,30.00
5431.12,0.00,0.00,0.02,0.02,-30.00,30.00
5431.93,0.00,0.00,0.02,0.02,-30.00,30.00
5433.12,0.00,0.00,0.02,0.02,-30.00,30.00
5434.04,0.00,0.00,0.02,0.02,-30.00,30.00
5434.73,0.00,0.00,0.02,0.02,-30.00,30.00
5435.93,0.00,0.00,0.02,0.02,-30.00,30.00
5436.80,0.00,0.00,0.02,0.02,-30.00,30.00
5437.52,0.00,0.00,0.02,0.02,-30.00,30.00
5438.44,0.00,0.00,0.02,0.02,-30.00,30.00
5439.70,0.00,0.00,0.02,0.02,-30.00,30.00
5440.39,0.00,0.00,0.02,0.02,-30.00,30.00
5441.59,0.00,0.00,0.02,0.02,-30.00,30.00
5442.33,0.00,0.00,0.02,0.02,-30.00,30.00
5443.17,0.00,0.00,0.02,0.02,-30.00,30.00
5443.94,0.00,0.00,0.02,0.02,-30.00,30.00
5445.22,0.00,0.00,0.02,0.02,-30.00,30.00
5445.94,0.00,0.00,0.02,0.02,-30.00,30.00
5446.84,0.00,0.00,0.02,0.02,-30.00,30.00
5448.10,0.00,0.00,0.02,0.02,-30.00,30.00
5448.79,0.00,0.00,0.02,0.02,-30.00,30.00
5449.54,0.00,0.00,0.02,0.02,-30.00,30.00
5450.80,0.00,0.00,0.02,0.02,-30.00,30.00
5451.56,0.00,0.00,0.02,0.02,-30.00,30.00
5452.45,0.00,0.00,0.02,0.02,-30.00,30.00
5453.68,0.00,0.00,0.02,0.02,-30.00,30.00
5454.38,0.00,0.00,0.02,0.02,-30.00,30.00
5455.24,0.00,0.00,0.02,0.02,-30.00,30.00
5455.95,0.00,0.00,0.02,0.02,-30.00,30.00
5457.15,0.00,0.00,0.02,0.02,-30.00,30.00
5458.12,0.00,0.00,0.02,0.02,-30.00,30.00
5458.81,0.00,0.00,0.02,0.02,-30.00,30.00
5460.01,0.00,0.00,0.02,0.02,-30.00,30.00
5460.78,0.00,0.00,0.02,0.02,-30.00,30.00
5461.60,0.00,0.00,0.02,0.02,-30.00,30.00
5462.79,0.00,0.00,0.02,0.02,-30.00,30.00
5463.70,0.00,0.00,0.02,0.02,-30.00,30.00
5464.39,0.00,0.00,0.02,0.02,-30.00,30.00
5465.60,0.00,0.00,0.02,0.02,-30.00,30.00
5466.46,0.00,0.00,0.02,0.02,-30.00,30.00
5467.18,0.00,0.00,0.02,0.02,-30.00,30.00
5468.11,0.00,0.00,0.02,0.02,-30.00,30.00
5469.36,0.00,0.00,0.02,0.02,-30.00,30.00
5470.06,0.00,0.00,0.02,0.02,-30.00,30.00
5471.26,0.00,0.00,0.02,0.02,-30.00,30.00
5472.00,0.00,0.00,0.02,0.02,-30.00,30.00
5472.83,0.00,0.00,0.02,0.02,-30.00,30.00
5473.61,0.00,0.00,0.02,0.02,-30.00,30.00
5474.89,0.00,0.00,0.02,0.02,-30.00,30.00
5475.60,0.00,0.00,0.02,0.02,-30.00,30.00
5476.51,0.00,0.00,0.02,0.02,-30.00,30.00
5477.77,0.00,0.00,0.02,0.02,-30.00,30.00
